standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
omega_index_data.pickle download finish Gilgamesh
jockey_judgment_data.pickle download finish Gilgamesh
jockey_judgment_rate_data.pickle download finish Gilgamesh
trainer_judgment_data.pickle download finish Gilgamesh
trainer_judgment_rate_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:2
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.281984 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 29926
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 173
[LightGBM] [Info] Start training from score 7.364549
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 32.1407	valid_1's l2: 31.2294
[20]	training's l2: 30.5291	valid_1's l2: 29.6201
[30]	training's l2: 29.1891	valid_1's l2: 28.2838
[40]	training's l2: 28.0736	valid_1's l2: 27.173
[50]	training's l2: 27.1405	valid_1's l2: 26.2456
[60]	training's l2: 26.3572	valid_1's l2: 25.4682
[70]	training's l2: 25.6976	valid_1's l2: 24.8148
[80]	training's l2: 25.1402	valid_1's l2: 24.2686
[90]	training's l2: 24.6687	valid_1's l2: 23.8075
[100]	training's l2: 24.2662	valid_1's l2: 23.4155
[110]	training's l2: 23.9225	valid_1's l2: 23.085
[120]	training's l2: 23.6279	valid_1's l2: 22.8028
[130]	training's l2: 23.3752	valid_1's l2: 22.5642
[140]	training's l2: 23.1584	valid_1's l2: 22.3589
[150]	training's l2: 22.9673	valid_1's l2: 22.1825
[160]	training's l2: 22.796	valid_1's l2: 22.026
[170]	training's l2: 22.6442	valid_1's l2: 21.8887
[180]	training's l2: 22.5091	valid_1's l2: 21.7704
[190]	training's l2: 22.3876	valid_1's l2: 21.666
[200]	training's l2: 22.2801	valid_1's l2: 21.5744
[210]	training's l2: 22.1818	valid_1's l2: 21.4935
[220]	training's l2: 22.0922	valid_1's l2: 21.4208
[230]	training's l2: 22.0072	valid_1's l2: 21.3538
[240]	training's l2: 21.9284	valid_1's l2: 21.2917
[250]	training's l2: 21.8555	valid_1's l2: 21.2354
[260]	training's l2: 21.7882	valid_1's l2: 21.1857
[270]	training's l2: 21.725	valid_1's l2: 21.1403
[280]	training's l2: 21.6653	valid_1's l2: 21.0979
[290]	training's l2: 21.6103	valid_1's l2: 21.0589
[300]	training's l2: 21.5576	valid_1's l2: 21.0226
[310]	training's l2: 21.5086	valid_1's l2: 20.9902
[320]	training's l2: 21.4628	valid_1's l2: 20.9608
[330]	training's l2: 21.4166	valid_1's l2: 20.9315
[340]	training's l2: 21.3718	valid_1's l2: 20.9037
[350]	training's l2: 21.3298	valid_1's l2: 20.8789
[360]	training's l2: 21.289	valid_1's l2: 20.8563
[370]	training's l2: 21.2489	valid_1's l2: 20.8353
[380]	training's l2: 21.211	valid_1's l2: 20.8147
[390]	training's l2: 21.1741	valid_1's l2: 20.7952
[400]	training's l2: 21.1389	valid_1's l2: 20.777
[410]	training's l2: 21.1031	valid_1's l2: 20.7585
[420]	training's l2: 21.0703	valid_1's l2: 20.7432
[430]	training's l2: 21.0369	valid_1's l2: 20.7278
[440]	training's l2: 21.0049	valid_1's l2: 20.712
[450]	training's l2: 20.9734	valid_1's l2: 20.698
