Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.114)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (1.26.13)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
Requirement already satisfied: six in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from trueskill->SekitobaLibrary) (1.16.0)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:2
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
last_passing_rank_learn_data.pickle download finish Gilgamesh
last_passing_rank_simu_data.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.576184 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39391
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 224
[LightGBM] [Info] Start training from score -0.071946
[1]	training's l2: 4.95532	valid_1's l2: 4.62035
Training until validation scores don't improve for 30 rounds
[2]	training's l2: 4.935	valid_1's l2: 4.60479
[3]	training's l2: 4.91504	valid_1's l2: 4.58956
[4]	training's l2: 4.89584	valid_1's l2: 4.57509
[5]	training's l2: 4.87714	valid_1's l2: 4.5609
[6]	training's l2: 4.85869	valid_1's l2: 4.54689
[7]	training's l2: 4.84068	valid_1's l2: 4.5333
[8]	training's l2: 4.82327	valid_1's l2: 4.52016
[9]	training's l2: 4.80633	valid_1's l2: 4.50745
[10]	training's l2: 4.78972	valid_1's l2: 4.49518
[11]	training's l2: 4.7734	valid_1's l2: 4.48305
[12]	training's l2: 4.75756	valid_1's l2: 4.47118
[13]	training's l2: 4.74199	valid_1's l2: 4.4597
[14]	training's l2: 4.72697	valid_1's l2: 4.44877
[15]	training's l2: 4.71222	valid_1's l2: 4.43801
[16]	training's l2: 4.69802	valid_1's l2: 4.42768
[17]	training's l2: 4.68405	valid_1's l2: 4.41759
[18]	training's l2: 4.67058	valid_1's l2: 4.40788
[19]	training's l2: 4.65726	valid_1's l2: 4.3984
[20]	training's l2: 4.64451	valid_1's l2: 4.38942
[21]	training's l2: 4.632	valid_1's l2: 4.38055
[22]	training's l2: 4.61957	valid_1's l2: 4.37183
[23]	training's l2: 4.6076	valid_1's l2: 4.3635
[24]	training's l2: 4.59592	valid_1's l2: 4.35505
[25]	training's l2: 4.58442	valid_1's l2: 4.34692
[26]	training's l2: 4.57313	valid_1's l2: 4.33899
[27]	training's l2: 4.56212	valid_1's l2: 4.33117
[28]	training's l2: 4.55161	valid_1's l2: 4.32398
[29]	training's l2: 4.54108	valid_1's l2: 4.31668
[30]	training's l2: 4.53097	valid_1's l2: 4.30951
[31]	training's l2: 4.5209	valid_1's l2: 4.30261
[32]	training's l2: 4.51134	valid_1's l2: 4.29584
[33]	training's l2: 4.50198	valid_1's l2: 4.28933
[34]	training's l2: 4.49245	valid_1's l2: 4.28309
[35]	training's l2: 4.48334	valid_1's l2: 4.27692
[36]	training's l2: 4.47473	valid_1's l2: 4.27108
[37]	training's l2: 4.46592	valid_1's l2: 4.26537
[38]	training's l2: 4.45756	valid_1's l2: 4.25987
[39]	training's l2: 4.44944	valid_1's l2: 4.25438
[40]	training's l2: 4.44123	valid_1's l2: 4.24885
[41]	training's l2: 4.43366	valid_1's l2: 4.24374
[42]	training's l2: 4.42604	valid_1's l2: 4.23865
[43]	training's l2: 4.41823	valid_1's l2: 4.23377
[44]	training's l2: 4.41099	valid_1's l2: 4.22894
[45]	training's l2: 4.40384	valid_1's l2: 4.2243
[46]	training's l2: 4.39686	valid_1's l2: 4.21976
[47]	training's l2: 4.39007	valid_1's l2: 4.21525
[48]	training's l2: 4.38319	valid_1's l2: 4.21085
[49]	training's l2: 4.37662	valid_1's l2: 4.20647
[50]	training's l2: 4.36994	valid_1's l2: 4.20217
[51]	training's l2: 4.36335	valid_1's l2: 4.19808
[52]	training's l2: 4.35732	valid_1's l2: 4.19429
[53]	training's l2: 4.35123	valid_1's l2: 4.19045
[54]	training's l2: 4.34507	valid_1's l2: 4.1867
[55]	training's l2: 4.33939	valid_1's l2: 4.18322
[56]	training's l2: 4.33332	valid_1's l2: 4.17948
[57]	training's l2: 4.32786	valid_1's l2: 4.17603
[58]	training's l2: 4.32262	valid_1's l2: 4.17283
[59]	training's l2: 4.31684	valid_1's l2: 4.16933
[60]	training's l2: 4.31161	valid_1's l2: 4.16616
[61]	training's l2: 4.30654	valid_1's l2: 4.16296
[62]	training's l2: 4.30121	valid_1's l2: 4.15986
[63]	training's l2: 4.29636	valid_1's l2: 4.15663
[64]	training's l2: 4.29113	valid_1's l2: 4.15348
[65]	training's l2: 4.28655	valid_1's l2: 4.15039
[66]	training's l2: 4.28141	valid_1's l2: 4.14741
[67]	training's l2: 4.27705	valid_1's l2: 4.1447
[68]	training's l2: 4.27234	valid_1's l2: 4.14205
[69]	training's l2: 4.26818	valid_1's l2: 4.13924
[70]	training's l2: 4.26348	valid_1's l2: 4.13648
[71]	training's l2: 4.25954	valid_1's l2: 4.13411
[72]	training's l2: 4.25522	valid_1's l2: 4.13169
[73]	training's l2: 4.25113	valid_1's l2: 4.1293
[74]	training's l2: 4.24661	valid_1's l2: 4.12673
[75]	training's l2: 4.24289	valid_1's l2: 4.12434
[76]	training's l2: 4.23857	valid_1's l2: 4.12218
[77]	training's l2: 4.23506	valid_1's l2: 4.1201
[78]	training's l2: 4.23088	valid_1's l2: 4.11789
[79]	training's l2: 4.22738	valid_1's l2: 4.11571
[80]	training's l2: 4.22347	valid_1's l2: 4.11357
[81]	training's l2: 4.2193	valid_1's l2: 4.11131
[82]	training's l2: 4.21586	valid_1's l2: 4.10928
[83]	training's l2: 4.21199	valid_1's l2: 4.10746
[84]	training's l2: 4.20879	valid_1's l2: 4.10551
[85]	training's l2: 4.20507	valid_1's l2: 4.10374
[86]	training's l2: 4.20148	valid_1's l2: 4.10191
[87]	training's l2: 4.19847	valid_1's l2: 4.10013
[88]	training's l2: 4.1948	valid_1's l2: 4.09811
[89]	training's l2: 4.19147	valid_1's l2: 4.09633
[90]	training's l2: 4.18789	valid_1's l2: 4.09459
[91]	training's l2: 4.18484	valid_1's l2: 4.09286
[92]	training's l2: 4.18154	valid_1's l2: 4.09131
[93]	training's l2: 4.17867	valid_1's l2: 4.08967
[94]	training's l2: 4.17527	valid_1's l2: 4.088
[95]	training's l2: 4.17186	valid_1's l2: 4.08648
[96]	training's l2: 4.16854	valid_1's l2: 4.08483
[97]	training's l2: 4.16591	valid_1's l2: 4.08344
[98]	training's l2: 4.16274	valid_1's l2: 4.08204
[99]	training's l2: 4.15968	valid_1's l2: 4.08086
[100]	training's l2: 4.15699	valid_1's l2: 4.07944
[101]	training's l2: 4.15409	valid_1's l2: 4.07819
[102]	training's l2: 4.15136	valid_1's l2: 4.07697
[103]	training's l2: 4.14835	valid_1's l2: 4.07564
[104]	training's l2: 4.14589	valid_1's l2: 4.07444
[105]	training's l2: 4.14322	valid_1's l2: 4.07326
[106]	training's l2: 4.14027	valid_1's l2: 4.07208
[107]	training's l2: 4.13778	valid_1's l2: 4.07096
[108]	training's l2: 4.13486	valid_1's l2: 4.06972
[109]	training's l2: 4.13233	valid_1's l2: 4.06861
[110]	training's l2: 4.12963	valid_1's l2: 4.06766
[111]	training's l2: 4.12721	valid_1's l2: 4.06665
[112]	training's l2: 4.12498	valid_1's l2: 4.06568
[113]	training's l2: 4.12223	valid_1's l2: 4.06442
[114]	training's l2: 4.11952	valid_1's l2: 4.06339
[115]	training's l2: 4.11724	valid_1's l2: 4.06234
[116]	training's l2: 4.1147	valid_1's l2: 4.06137
[117]	training's l2: 4.11245	valid_1's l2: 4.0605
[118]	training's l2: 4.10987	valid_1's l2: 4.05943
[119]	training's l2: 4.10769	valid_1's l2: 4.05849
[120]	training's l2: 4.1051	valid_1's l2: 4.05745
[121]	training's l2: 4.10294	valid_1's l2: 4.05659
[122]	training's l2: 4.10056	valid_1's l2: 4.05581
[123]	training's l2: 4.09853	valid_1's l2: 4.05487
[124]	training's l2: 4.09634	valid_1's l2: 4.05393
[125]	training's l2: 4.09384	valid_1's l2: 4.05298
