standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:3
start rank:1
start rank:2
start rank:5
condition_devi_data.pickle download finish Gilgamesh
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.360726 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47780
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 262
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.68795	valid_1's l2: 3.85123
[20]	training's l2: 3.02406	valid_1's l2: 3.15178
[30]	training's l2: 2.56657	valid_1's l2: 2.67072
[40]	training's l2: 2.24615	valid_1's l2: 2.3383
[50]	training's l2: 2.02112	valid_1's l2: 2.1096
[60]	training's l2: 1.86279	valid_1's l2: 1.94955
[70]	training's l2: 1.74831	valid_1's l2: 1.83497
[80]	training's l2: 1.66455	valid_1's l2: 1.75358
[90]	training's l2: 1.60211	valid_1's l2: 1.69433
[100]	training's l2: 1.55373	valid_1's l2: 1.65028
[110]	training's l2: 1.51676	valid_1's l2: 1.61751
[120]	training's l2: 1.48748	valid_1's l2: 1.59193
[130]	training's l2: 1.46406	valid_1's l2: 1.57283
[140]	training's l2: 1.44436	valid_1's l2: 1.55782
[150]	training's l2: 1.42797	valid_1's l2: 1.54542
[160]	training's l2: 1.41408	valid_1's l2: 1.53601
[170]	training's l2: 1.4007	valid_1's l2: 1.52789
[180]	training's l2: 1.38857	valid_1's l2: 1.52078
[190]	training's l2: 1.37834	valid_1's l2: 1.51526
[200]	training's l2: 1.36967	valid_1's l2: 1.51083
[210]	training's l2: 1.36197	valid_1's l2: 1.50733
[220]	training's l2: 1.35523	valid_1's l2: 1.50433
[230]	training's l2: 1.34838	valid_1's l2: 1.50178
[240]	training's l2: 1.34221	valid_1's l2: 1.49917
[250]	training's l2: 1.33635	valid_1's l2: 1.49666
[260]	training's l2: 1.33062	valid_1's l2: 1.49484
[270]	training's l2: 1.32502	valid_1's l2: 1.49291
[280]	training's l2: 1.31973	valid_1's l2: 1.4912
[290]	training's l2: 1.31436	valid_1's l2: 1.48968
[300]	training's l2: 1.30996	valid_1's l2: 1.48796
[310]	training's l2: 1.30533	valid_1's l2: 1.48647
[320]	training's l2: 1.30094	valid_1's l2: 1.48537
[330]	training's l2: 1.29694	valid_1's l2: 1.48391
[340]	training's l2: 1.29302	valid_1's l2: 1.48281
[350]	training's l2: 1.2892	valid_1's l2: 1.4816
[360]	training's l2: 1.28527	valid_1's l2: 1.48047
[370]	training's l2: 1.28185	valid_1's l2: 1.47976
[380]	training's l2: 1.27825	valid_1's l2: 1.47876
[390]	training's l2: 1.27493	valid_1's l2: 1.47776
[400]	training's l2: 1.27143	valid_1's l2: 1.477
[410]	training's l2: 1.26792	valid_1's l2: 1.47631
[420]	training's l2: 1.26468	valid_1's l2: 1.47524
[430]	training's l2: 1.26136	valid_1's l2: 1.47433
[440]	training's l2: 1.25838	valid_1's l2: 1.4736
[450]	training's l2: 1.25515	valid_1's l2: 1.47285
[460]	training's l2: 1.25206	valid_1's l2: 1.47228
[470]	training's l2: 1.24919	valid_1's l2: 1.47174
[480]	training's l2: 1.24631	valid_1's l2: 1.47107
[490]	training's l2: 1.24343	valid_1's l2: 1.47056
[500]	training's l2: 1.24029	valid_1's l2: 1.4699
[510]	training's l2: 1.23743	valid_1's l2: 1.46919
[520]	training's l2: 1.23458	valid_1's l2: 1.4688
