standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:2
start rank:1
condition_devi_data.pickle download finish Gilgamesh
start rank:5
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:3
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.350263 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47674
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 263
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.68721	valid_1's l2: 3.85549
[20]	training's l2: 3.02341	valid_1's l2: 3.15756
[30]	training's l2: 2.56491	valid_1's l2: 2.67613
[40]	training's l2: 2.24419	valid_1's l2: 2.34376
[50]	training's l2: 2.01885	valid_1's l2: 2.11352
[60]	training's l2: 1.85997	valid_1's l2: 1.95259
[70]	training's l2: 1.74545	valid_1's l2: 1.83895
[80]	training's l2: 1.66122	valid_1's l2: 1.75703
[90]	training's l2: 1.59816	valid_1's l2: 1.69842
[100]	training's l2: 1.5503	valid_1's l2: 1.654
[110]	training's l2: 1.51306	valid_1's l2: 1.62163
[120]	training's l2: 1.48361	valid_1's l2: 1.59606
[130]	training's l2: 1.46025	valid_1's l2: 1.57741
[140]	training's l2: 1.4411	valid_1's l2: 1.56269
[150]	training's l2: 1.42451	valid_1's l2: 1.55063
[160]	training's l2: 1.41061	valid_1's l2: 1.54066
[170]	training's l2: 1.39744	valid_1's l2: 1.5325
[180]	training's l2: 1.38482	valid_1's l2: 1.52538
[190]	training's l2: 1.37462	valid_1's l2: 1.52021
[200]	training's l2: 1.36617	valid_1's l2: 1.51612
[210]	training's l2: 1.35826	valid_1's l2: 1.51209
[220]	training's l2: 1.35114	valid_1's l2: 1.50926
[230]	training's l2: 1.34448	valid_1's l2: 1.50685
[240]	training's l2: 1.33824	valid_1's l2: 1.50426
[250]	training's l2: 1.33258	valid_1's l2: 1.50189
[260]	training's l2: 1.32683	valid_1's l2: 1.49964
[270]	training's l2: 1.32158	valid_1's l2: 1.49779
[280]	training's l2: 1.3166	valid_1's l2: 1.49567
[290]	training's l2: 1.31158	valid_1's l2: 1.49441
[300]	training's l2: 1.30642	valid_1's l2: 1.49302
[310]	training's l2: 1.30191	valid_1's l2: 1.49133
[320]	training's l2: 1.2977	valid_1's l2: 1.48979
[330]	training's l2: 1.2935	valid_1's l2: 1.48873
[340]	training's l2: 1.28945	valid_1's l2: 1.48761
[350]	training's l2: 1.28529	valid_1's l2: 1.48663
[360]	training's l2: 1.28149	valid_1's l2: 1.4857
[370]	training's l2: 1.278	valid_1's l2: 1.4849
[380]	training's l2: 1.27409	valid_1's l2: 1.48411
[390]	training's l2: 1.27082	valid_1's l2: 1.48322
[400]	training's l2: 1.26741	valid_1's l2: 1.48213
[410]	training's l2: 1.2638	valid_1's l2: 1.48164
[420]	training's l2: 1.26074	valid_1's l2: 1.48082
[430]	training's l2: 1.25765	valid_1's l2: 1.4803
[440]	training's l2: 1.2546	valid_1's l2: 1.47943
[450]	training's l2: 1.25119	valid_1's l2: 1.47858
[460]	training's l2: 1.24831	valid_1's l2: 1.47792
[470]	training's l2: 1.24526	valid_1's l2: 1.47739
[480]	training's l2: 1.24244	valid_1's l2: 1.47655
[490]	training's l2: 1.23945	valid_1's l2: 1.47568
[500]	training's l2: 1.23681	valid_1's l2: 1.47502
[510]	training's l2: 1.23383	valid_1's l2: 1.47432
[520]	training's l2: 1.23114	valid_1's l2: 1.47359
[530]	training's l2: 1.22852	valid_1's l2: 1.47318
[540]	training's l2: 1.22594	valid_1's l2: 1.47253
[550]	training's l2: 1.223	valid_1's l2: 1.47208
[560]	training's l2: 1.22061	valid_1's l2: 1.4716
[570]	training's l2: 1.21818	valid_1's l2: 1.47103
[580]	training's l2: 1.21568	valid_1's l2: 1.47068
[590]	training's l2: 1.21315	valid_1's l2: 1.47021
[600]	training's l2: 1.21076	valid_1's l2: 1.46961
[610]	training's l2: 1.20813	valid_1's l2: 1.46955
[620]	training's l2: 1.20581	valid_1's l2: 1.46908
[630]	training's l2: 1.20332	valid_1's l2: 1.46882
[640]	training's l2: 1.20098	valid_1's l2: 1.46846
[650]	training's l2: 1.19864	valid_1's l2: 1.46796
[660]	training's l2: 1.19613	valid_1's l2: 1.46754
[670]	training's l2: 1.19369	valid_1's l2: 1.46714
[680]	training's l2: 1.19141	valid_1's l2: 1.46688
[690]	training's l2: 1.18924	valid_1's l2: 1.46673
[700]	training's l2: 1.18697	valid_1's l2: 1.46649
[710]	training's l2: 1.18452	valid_1's l2: 1.46629
[720]	training's l2: 1.18244	valid_1's l2: 1.4661
[730]	training's l2: 1.18025	valid_1's l2: 1.46574
[740]	training's l2: 1.17813	valid_1's l2: 1.46538
[750]	training's l2: 1.17601	valid_1's l2: 1.46513
[760]	training's l2: 1.17406	valid_1's l2: 1.46491
[770]	training's l2: 1.17196	valid_1's l2: 1.46473
[780]	training's l2: 1.17008	valid_1's l2: 1.4645
[790]	training's l2: 1.16792	valid_1's l2: 1.46426
[800]	training's l2: 1.16593	valid_1's l2: 1.46393
[810]	training's l2: 1.16391	valid_1's l2: 1.46376
[820]	training's l2: 1.162	valid_1's l2: 1.46359
[830]	training's l2: 1.1602	valid_1's l2: 1.46339
[840]	training's l2: 1.15826	valid_1's l2: 1.46322
[850]	training's l2: 1.15628	valid_1's l2: 1.46302
[860]	training's l2: 1.1544	valid_1's l2: 1.4627
[870]	training's l2: 1.15257	valid_1's l2: 1.46259
[880]	training's l2: 1.15076	valid_1's l2: 1.46226
[890]	training's l2: 1.14895	valid_1's l2: 1.46219
[900]	training's l2: 1.14714	valid_1's l2: 1.46215
[910]	training's l2: 1.14523	valid_1's l2: 1.46213
[920]	training's l2: 1.14338	valid_1's l2: 1.46211
[930]	training's l2: 1.14169	valid_1's l2: 1.46172
[940]	training's l2: 1.13964	valid_1's l2: 1.46145
[950]	training's l2: 1.13789	valid_1's l2: 1.46123
[960]	training's l2: 1.13613	valid_1's l2: 1.46116
[970]	training's l2: 1.13432	valid_1's l2: 1.46086
[980]	training's l2: 1.13271	valid_1's l2: 1.46079
[990]	training's l2: 1.13093	valid_1's l2: 1.46072
[1000]	training's l2: 1.1292	valid_1's l2: 1.46064
[1010]	training's l2: 1.12755	valid_1's l2: 1.46049
[1020]	training's l2: 1.12585	valid_1's l2: 1.46031
[1030]	training's l2: 1.12432	valid_1's l2: 1.46012
