standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:1
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
condition_devi_data.pickle download finish Gilgamesh
start rank:4
start rank:5
start rank:3
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.347261 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 47485
[LightGBM] [Info] Number of data points in the train set: 564536, number of used features: 262
[LightGBM] [Info] Start training from score 37.122498
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.80956	valid_1's l2: 4.00773
[20]	training's l2: 3.18206	valid_1's l2: 3.36058
[30]	training's l2: 2.71728	valid_1's l2: 2.88581
[40]	training's l2: 2.37207	valid_1's l2: 2.53754
[50]	training's l2: 2.1133	valid_1's l2: 2.27978
[60]	training's l2: 1.91912	valid_1's l2: 2.09014
[70]	training's l2: 1.77189	valid_1's l2: 1.94917
[80]	training's l2: 1.65885	valid_1's l2: 1.84317
[90]	training's l2: 1.57187	valid_1's l2: 1.76384
[100]	training's l2: 1.50371	valid_1's l2: 1.70259
[110]	training's l2: 1.44951	valid_1's l2: 1.65615
[120]	training's l2: 1.4058	valid_1's l2: 1.62002
[130]	training's l2: 1.37059	valid_1's l2: 1.59267
[140]	training's l2: 1.34121	valid_1's l2: 1.57161
[150]	training's l2: 1.31659	valid_1's l2: 1.55522
[160]	training's l2: 1.29575	valid_1's l2: 1.54201
[170]	training's l2: 1.27759	valid_1's l2: 1.53098
[180]	training's l2: 1.26139	valid_1's l2: 1.52221
[190]	training's l2: 1.24666	valid_1's l2: 1.51534
[200]	training's l2: 1.23339	valid_1's l2: 1.51006
[210]	training's l2: 1.22188	valid_1's l2: 1.50532
[220]	training's l2: 1.21102	valid_1's l2: 1.50175
[230]	training's l2: 1.20128	valid_1's l2: 1.49811
[240]	training's l2: 1.19135	valid_1's l2: 1.49503
[250]	training's l2: 1.17947	valid_1's l2: 1.4919
[260]	training's l2: 1.17043	valid_1's l2: 1.48969
[270]	training's l2: 1.16232	valid_1's l2: 1.48784
[280]	training's l2: 1.1546	valid_1's l2: 1.48658
[290]	training's l2: 1.14718	valid_1's l2: 1.48507
[300]	training's l2: 1.13963	valid_1's l2: 1.48361
[310]	training's l2: 1.13265	valid_1's l2: 1.48229
[320]	training's l2: 1.12595	valid_1's l2: 1.48113
[330]	training's l2: 1.11944	valid_1's l2: 1.48016
[340]	training's l2: 1.11318	valid_1's l2: 1.47917
[350]	training's l2: 1.10701	valid_1's l2: 1.47801
[360]	training's l2: 1.10108	valid_1's l2: 1.47749
[370]	training's l2: 1.09532	valid_1's l2: 1.47674
[380]	training's l2: 1.0896	valid_1's l2: 1.47602
[390]	training's l2: 1.08407	valid_1's l2: 1.47534
[400]	training's l2: 1.07845	valid_1's l2: 1.47478
[410]	training's l2: 1.07289	valid_1's l2: 1.47429
[420]	training's l2: 1.0675	valid_1's l2: 1.47336
[430]	training's l2: 1.06218	valid_1's l2: 1.47243
[440]	training's l2: 1.05708	valid_1's l2: 1.47171
[450]	training's l2: 1.05202	valid_1's l2: 1.47085
[460]	training's l2: 1.04692	valid_1's l2: 1.47007
[470]	training's l2: 1.04213	valid_1's l2: 1.46955
[480]	training's l2: 1.03719	valid_1's l2: 1.4692
[490]	training's l2: 1.03235	valid_1's l2: 1.46883
[500]	training's l2: 1.02779	valid_1's l2: 1.46831
[510]	training's l2: 1.0232	valid_1's l2: 1.4677
