standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
omega_index_data.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
start rank:2
start rank:1
start rank:3
start rank:5
start rank:4
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.281633 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 30314
[LightGBM] [Info] Number of data points in the train set: 610176, number of used features: 180
[LightGBM] [Info] Start training from score 2.131771
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.95485	valid_1's l2: 4.27495
[20]	training's l2: 3.40098	valid_1's l2: 3.68631
[30]	training's l2: 2.97727	valid_1's l2: 3.23283
[40]	training's l2: 2.65166	valid_1's l2: 2.88376
[50]	training's l2: 2.40016	valid_1's l2: 2.61565
[60]	training's l2: 2.20544	valid_1's l2: 2.40644
[70]	training's l2: 2.05403	valid_1's l2: 2.24368
[80]	training's l2: 1.93557	valid_1's l2: 2.11677
[90]	training's l2: 1.84181	valid_1's l2: 2.01658
[100]	training's l2: 1.76807	valid_1's l2: 1.93672
[110]	training's l2: 1.70932	valid_1's l2: 1.87314
[120]	training's l2: 1.66196	valid_1's l2: 1.82229
[130]	training's l2: 1.62352	valid_1's l2: 1.78096
[140]	training's l2: 1.59171	valid_1's l2: 1.74727
[150]	training's l2: 1.56503	valid_1's l2: 1.7195
[160]	training's l2: 1.54244	valid_1's l2: 1.69625
[170]	training's l2: 1.52352	valid_1's l2: 1.67687
[180]	training's l2: 1.50754	valid_1's l2: 1.66077
[190]	training's l2: 1.49317	valid_1's l2: 1.64598
[200]	training's l2: 1.48097	valid_1's l2: 1.63405
[210]	training's l2: 1.47044	valid_1's l2: 1.62434
[220]	training's l2: 1.46061	valid_1's l2: 1.61582
[230]	training's l2: 1.45195	valid_1's l2: 1.60824
[240]	training's l2: 1.44391	valid_1's l2: 1.60167
[250]	training's l2: 1.43629	valid_1's l2: 1.59586
[260]	training's l2: 1.42942	valid_1's l2: 1.59058
[270]	training's l2: 1.42284	valid_1's l2: 1.58599
[280]	training's l2: 1.41675	valid_1's l2: 1.58197
[290]	training's l2: 1.41066	valid_1's l2: 1.57807
[300]	training's l2: 1.40518	valid_1's l2: 1.57475
[310]	training's l2: 1.40048	valid_1's l2: 1.5715
[320]	training's l2: 1.39599	valid_1's l2: 1.56874
[330]	training's l2: 1.39174	valid_1's l2: 1.56609
[340]	training's l2: 1.38761	valid_1's l2: 1.56375
[350]	training's l2: 1.38367	valid_1's l2: 1.56158
[360]	training's l2: 1.3798	valid_1's l2: 1.55946
[370]	training's l2: 1.3761	valid_1's l2: 1.55731
[380]	training's l2: 1.37249	valid_1's l2: 1.55545
[390]	training's l2: 1.36889	valid_1's l2: 1.55358
[400]	training's l2: 1.3652	valid_1's l2: 1.55166
[410]	training's l2: 1.36183	valid_1's l2: 1.55008
[420]	training's l2: 1.35834	valid_1's l2: 1.54835
[430]	training's l2: 1.35504	valid_1's l2: 1.54694
[440]	training's l2: 1.35171	valid_1's l2: 1.54529
