standard_time.pickle download finish Gilgamesh
up_average.pickle download finish Gilgamesh
up_pace_regressin.pickle download finish Gilgamesh
up_kind_ave_data.pickle download finish Gilgamesh
money_class_true_skill_data.pickle download finish Gilgamesh
race_ave_true_skill.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
race_time_analyze_data.pickle download finish Gilgamesh
up3_analyze_data.pickle download finish Gilgamesh
first_up3_halon.pickle download finish Gilgamesh
stride_ablity_analyze_data.pickle download finish Gilgamesh
time_index_data.pickle download finish Gilgamesh
train_time_data.pickle download finish Gilgamesh
train_ave_data.pickle download finish Gilgamesh
train_ave_key_data.pickle download finish Gilgamesh
race_info_data.pickle download finish Gilgamesh
jockey_analyze_data.pickle download finish Gilgamesh
jockey_id_data.pickle download finish Gilgamesh
jockey_year_rank_data.pickle download finish Gilgamesh
trainer_analyze_data.pickle download finish Gilgamesh
race_trainer_id_data.pickle download finish Gilgamesh
race_rank_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
foot_used.pickle download finish Gilgamesh
wrap_data.pickle download finish Gilgamesh
race_data.pickle download finish Gilgamesh
horce_data_storage.pickle download finish Gilgamesh
baba_index_data.pickle download finish Gilgamesh
parent_id_data.pickle download finish Gilgamesh
race_day.pickle download finish Gilgamesh
horce_sex_data.pickle download finish Gilgamesh
race_jockey_id_data.pickle download finish Gilgamesh
true_skill_data.pickle download finish Gilgamesh
waku_three_rate_data.pickle download finish Gilgamesh
corner_horce_body.pickle download finish Gilgamesh
jockey_judgment_up3_data.pickle download finish Gilgamesh
jockey_judgment_up3_rate_data.pickle download finish Gilgamesh
trainer_judgment_up3_data.pickle download finish Gilgamesh
first_passing_true_skill_data.pickle download finish Gilgamesh
last_passing_true_skill_data.pickle download finish Gilgamesh
predict_train_score.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
predict_last_passing_rank.pickle download finish Gilgamesh
up3_true_skill_data.pickle download finish Gilgamesh
predict_netkeiba_pace_data.pickle download finish Gilgamesh
predict_netkeiba_deployment_data.pickle download finish Gilgamesh
start rank:4
start rank:3
start rank:5
start rank:1
start rank:2
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.490839 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 46919
[LightGBM] [Info] Number of data points in the train set: 564566, number of used features: 258
[LightGBM] [Info] Start training from score 37.122593
Training until validation scores don't improve for 30 rounds
[10]	training's l2: 3.81766	valid_1's l2: 4.00681
[20]	training's l2: 3.19676	valid_1's l2: 3.36024
[30]	training's l2: 2.73744	valid_1's l2: 2.88679
[40]	training's l2: 2.3962	valid_1's l2: 2.5377
[50]	training's l2: 2.14048	valid_1's l2: 2.27924
[60]	training's l2: 1.94889	valid_1's l2: 2.08887
[70]	training's l2: 1.80445	valid_1's l2: 1.94727
[80]	training's l2: 1.69312	valid_1's l2: 1.84129
[90]	training's l2: 1.60765	valid_1's l2: 1.7613
[100]	training's l2: 1.54075	valid_1's l2: 1.70106
[110]	training's l2: 1.48785	valid_1's l2: 1.65433
[120]	training's l2: 1.44521	valid_1's l2: 1.61896
[130]	training's l2: 1.41028	valid_1's l2: 1.59162
[140]	training's l2: 1.38148	valid_1's l2: 1.57025
[150]	training's l2: 1.3573	valid_1's l2: 1.55362
[160]	training's l2: 1.33668	valid_1's l2: 1.54045
[170]	training's l2: 1.31873	valid_1's l2: 1.52963
[180]	training's l2: 1.30288	valid_1's l2: 1.52082
[190]	training's l2: 1.28902	valid_1's l2: 1.51344
[200]	training's l2: 1.27598	valid_1's l2: 1.50824
[210]	training's l2: 1.26457	valid_1's l2: 1.50361
[220]	training's l2: 1.25394	valid_1's l2: 1.49954
[230]	training's l2: 1.24369	valid_1's l2: 1.49622
[240]	training's l2: 1.23309	valid_1's l2: 1.49308
[250]	training's l2: 1.22171	valid_1's l2: 1.49045
[260]	training's l2: 1.21297	valid_1's l2: 1.48816
[270]	training's l2: 1.20486	valid_1's l2: 1.48603
[280]	training's l2: 1.19671	valid_1's l2: 1.48444
[290]	training's l2: 1.18925	valid_1's l2: 1.4827
[300]	training's l2: 1.18205	valid_1's l2: 1.48122
[310]	training's l2: 1.17507	valid_1's l2: 1.47983
[320]	training's l2: 1.16811	valid_1's l2: 1.47857
[330]	training's l2: 1.16112	valid_1's l2: 1.47746
[340]	training's l2: 1.15457	valid_1's l2: 1.47657
[350]	training's l2: 1.14855	valid_1's l2: 1.47553
[360]	training's l2: 1.14258	valid_1's l2: 1.47476
[370]	training's l2: 1.13643	valid_1's l2: 1.47396
[380]	training's l2: 1.13067	valid_1's l2: 1.47334
[390]	training's l2: 1.12469	valid_1's l2: 1.47267
[400]	training's l2: 1.11914	valid_1's l2: 1.472
[410]	training's l2: 1.11363	valid_1's l2: 1.47125
[420]	training's l2: 1.10787	valid_1's l2: 1.47069
[430]	training's l2: 1.10252	valid_1's l2: 1.47011
[440]	training's l2: 1.09724	valid_1's l2: 1.46957
[450]	training's l2: 1.09169	valid_1's l2: 1.46913
[460]	training's l2: 1.0866	valid_1's l2: 1.46866
[470]	training's l2: 1.08167	valid_1's l2: 1.46801
[480]	training's l2: 1.07676	valid_1's l2: 1.46745
